customer_id,age,gender,city,annual_income,account_years,purchase_amount,items_purchased,discount_percent,payment_method
C1000,46.0,Female,Vancouver,87496.69,10,442.27,4,0.0,Credit Card
C1001,38.0,Female,Toronto,161162.34,1,5041.08,33,,Debit
C1002,48.0,Male,Montreal,91271.31,10,739.32,6,20.0,Debit
C1003,58.0,Other,Vancouver,114922.58,7,149.3,2,5.0,Debit
C1004,37.0,,Vancouver,63939.37,5,215.82,6,15.0,Credit Card
C1005,37.0,Male,Montreal,69305.93,0,604.27,2,5.0,Credit Card
C1006,59.0,Male,Ottawa,46230.27,11,52.86,3,,Credit Card
C1007,49.0,Male,Edmonton,76241.59,0,155.77,2,0.0,PayPal
C1008,,,Vancouver,95383.54,6,652.69,5,15.0,Debit
C1009,47.0,Male,,83954.74,7,423.44,4,25.0,PayPal
C1010,34.0,Male,Vancouver,132839.34,4,217.78,2,10.0,Crypto
C1011,34.0,Male,Edmonton,70660.54,11,99.07,4,20.0,Credit Card
C1012,43.0,Male,,37386.53,10,124.15,3,5.0,Debit
C1013,,Female,Ottawa,73419.42,4,191.18,3,0.0,Debit
C1014,19.0,,Calgary,21670.96,3,81.79,2,10.0,Crypto
C1015,33.0,Female,Vancouver,59337.92,13,538.59,4,20.0,Crypto
C1016,,Male,Ottawa,102487.64,5,509.56,3,10.0,Debit
C1017,44.0,Other,Edmonton,76502.67,13,101.98,4,20.0,Credit Card
C1018,29.0,Male,Montreal,73588.34,5,757.61,4,25.0,Debit
C1019,23.0,Male,Toronto,106415.61,2,186.62,6,,Credit Card
C1020,,,Toronto,64588.0,8,260.97,7,10.0,Debit
C1021,37.0,,Toronto,95236.41,11,184.7,4,10.0,PayPal
C1022,41.0,Female,Vancouver,72586.14,10,110.27,6,10.0,Credit Card
C1023,23.0,Male,,77600.95,13,201.18,3,15.0,Debit
C1024,33.0,Male,,45653.9,6,53.81,3,0.0,Credit Card
C1025,41.0,Female,Montreal,60359.06,0,202.2,5,20.0,Credit Card
C1026,26.0,Female,Edmonton,42049.64,14,243.84,4,25.0,Credit Card
C1027,,Female,Montreal,68095.1,12,302.58,3,10.0,Debit
C1028,33.0,Female,Edmonton,77808.05,6,71.84,2,,PayPal
C1029,36.0,Male,Vancouver,47799.24,4,75.92,6,15.0,PayPal
C1030,33.0,Female,,110983.58,4,293.74,4,0.0,Credit Card
C1031,62.0,Male,Vancouver,75562.12,13,102.28,5,20.0,PayPal
C1032,40.0,Male,,71155.91,12,223.18,2,15.0,Debit
C1033,27.0,Male,Calgary,85393.16,1,542.74,4,25.0,Credit Card
C1034,,Female,Edmonton,53421.44,3,94.77,5,25.0,Credit Card
C1035,25.0,Male,Ottawa,73269.55,11,135.18,3,,Credit Card
C1036,43.0,Male,Ottawa,55662.68,5,469.48,3,10.0,PayPal
C1037,,,Edmonton,101173.6,9,52.53,3,25.0,Debit
C1038,24.0,Male,Calgary,48827.21,14,225.4,5,0.0,Debit
C1039,,Female,Calgary,71263.31,10,315.04,6,15.0,Credit Card
C1040,49.0,Male,,76586.32,6,453.44,3,0.0,Debit
C1041,42.0,Female,Vancouver,77896.51,10,188.64,3,10.0,Credit Card
C1042,39.0,Female,Calgary,58375.3,4,93.48,5,,Credit Card
C1043,36.0,Male,Montreal,52089.81,8,72.98,1,0.0,Debit
C1044,22.0,Male,,58664.1,2,304.92,4,5.0,Credit Card
C1045,31.0,Male,Calgary,80566.51,0,309.85,1,0.0,PayPal
C1046,34.0,,Edmonton,67123.08,3,714.4,3,20.0,Credit Card
C1047,53.0,Other,Toronto,85924.18,8,201.19,3,15.0,Debit
C1048,44.0,Male,,79540.07,3,312.68,2,,Credit Card
C1049,19.0,Female,,24461.75,1,238.6,5,15.0,Debit
C1050,44.0,Male,Toronto,74949.96,9,103.01,6,,Credit Card
C1051,35.0,Female,Edmonton,115009.1,13,307.75,2,10.0,Credit Card
C1052,32.0,Female,Vancouver,96505.38,13,491.95,5,10.0,PayPal
C1053,47.0,Female,Montreal,78440.26,4,390.17,1,5.0,Credit Card
C1054,52.0,Male,Vancouver,48812.16,2,151.78,7,25.0,PayPal
C1055,51.0,Male,Vancouver,79551.07,12,215.21,6,,Crypto
C1056,30.0,Male,Edmonton,84795.0,11,533.06,2,10.0,Credit Card
C1057,,Female,Ottawa,64925.07,12,204.92,6,30.0,Credit Card
C1058,44.0,Female,,76334.84,8,525.07,2,10.0,Debit
C1059,52.0,Other,,100193.25,3,225.53,5,10.0,Crypto
C1060,34.0,Male,Montreal,52854.51,5,236.83,3,15.0,PayPal
C1061,38.0,Female,Montreal,48834.01,1,480.6,2,5.0,Credit Card
C1062,27.0,Female,Calgary,83853.99,5,781.52,4,,Debit
C1063,26.0,Male,Ottawa,554055.9500000001,2,3953.7000000000003,28,20.0,Credit Card
C1064,,Male,Calgary,90576.77,11,194.1,7,15.0,Crypto
C1065,56.0,,Ottawa,81395.88,11,149.11,1,30.0,Crypto
C1066,39.0,Female,Montreal,58644.9,8,131.86,4,30.0,Credit Card
C1067,52.0,,,78643.85,10,156.93,6,,Credit Card
C1068,44.0,,Edmonton,47157.47,1,176.4,2,,Credit Card
C1069,32.0,Female,Montreal,64993.63,14,442.56,4,0.0,Credit Card
C1070,44.0,Male,Montreal,80055.98,11,362.0,5,20.0,PayPal
C1071,58.0,Male,,62789.72,11,408.0,3,,Credit Card
C1072,40.0,Male,Vancouver,119361.04,8,403.59,4,,Credit Card
C1073,59.0,Female,Vancouver,32156.32,4,529.78,8,20.0,Credit Card
C1074,,Female,Edmonton,59050.19,7,146.68,2,5.0,Crypto
C1075,50.0,Female,Vancouver,51244.4,1,299.24,4,0.0,Debit
C1076,41.0,Male,,55993.02,5,64.57,4,,Credit Card
C1077,36.0,Female,Calgary,57140.04,2,65.1,2,25.0,Credit Card
C1078,41.0,,Toronto,43471.59,11,279.32,2,,Crypto
C1079,,,Montreal,85054.04,11,236.91,3,,PayPal
C1080,37.0,Male,Ottawa,59058.09,13,265.37,3,10.0,Credit Card
C1081,44.0,Male,,73271.47,9,383.0,7,20.0,Credit Card
C1082,58.0,,Ottawa,61303.48,4,610.99,2,5.0,Credit Card
C1083,34.0,Male,,56182.39,11,260.55,4,10.0,Credit Card
C1084,30.0,Female,Montreal,103445.58,7,232.53,4,25.0,Debit
C1085,34.0,Female,Calgary,88458.64,9,153.73,5,30.0,PayPal
C1086,,Male,Vancouver,32635.99,13,446.68,3,20.0,Credit Card
C1087,44.0,Female,Edmonton,30517.25,0,163.85,4,5.0,PayPal
C1088,34.0,Male,Calgary,90852.18,4,213.86,5,5.0,Credit Card
C1089,46.0,Female,Edmonton,59602.93,2,388.69,3,15.0,Debit
C1090,41.0,Female,Montreal,37018.35,3,274.19,4,5.0,Debit
C1091,,Female,,90914.7,1,264.11,3,10.0,Credit Card
C1092,32.0,Male,Montreal,73382.48,8,136.37,5,30.0,Credit Card
C1093,36.0,Female,Toronto,75031.42,2,323.78,2,10.0,Debit
C1094,35.0,Female,Edmonton,86190.79,14,869.4,4,20.0,Credit Card
C1095,22.0,Male,Calgary,43800.46,1,92.19,6,30.0,Credit Card
C1096,,Male,Calgary,37369.98,9,109.55,3,,Credit Card
C1097,,Female,Ottawa,101619.09,10,424.08,5,5.0,Crypto
C1098,40.0,,Ottawa,41256.66,8,304.07,3,25.0,Credit Card
C1099,37.0,Female,Ottawa,45555.24,6,584.74,2,0.0,PayPal
C1100,23.0,Female,Montreal,49551.29,5,150.12,4,30.0,Credit Card
C1101,35.0,Female,Calgary,781192.44,0,6314.0,35,15.0,Debit
C1102,36.0,Male,Edmonton,399338.35,4,2266.74,56,0.0,Debit
C1103,30.0,Male,,89308.16,11,125.98,5,5.0,PayPal
C1104,38.0,Male,Toronto,73923.35,10,164.34,7,5.0,Credit Card
C1105,45.0,Female,Ottawa,57962.26,13,262.73,5,0.0,Debit
C1106,63.0,Male,Montreal,82625.83,14,135.93,2,15.0,Debit
C1107,42.0,Female,Montreal,38867.68,10,513.8,2,30.0,Credit Card
C1108,43.0,Female,Toronto,288565.98,2,3700.08,112,30.0,Credit Card
C1109,39.0,,Vancouver,592616.5,0,2378.35,45,,Credit Card
C1110,,,Calgary,42854.9,3,232.82,4,20.0,Credit Card
C1111,40.0,Female,Edmonton,66218.37,12,465.18,4,10.0,PayPal
C1112,,Male,Vancouver,67129.75,1,248.59,4,25.0,Credit Card
C1113,70.0,Female,Ottawa,59426.76,1,790.62,4,20.0,Credit Card
C1114,38.0,Male,Montreal,30977.63,2,363.59,2,30.0,Debit
C1115,44.0,Male,Toronto,57421.42,7,140.81,2,,Credit Card
C1116,40.0,,Toronto,642007.5599999999,7,1145.9,52,,Credit Card
C1117,,Male,Calgary,73228.8,11,495.36,1,25.0,Credit Card
C1118,54.0,Male,,72209.81,14,190.04,4,25.0,Crypto
C1119,,Female,Calgary,77559.23,6,285.48,4,5.0,PayPal
C1120,49.0,Female,Montreal,621282.97,5,227.81,12,25.0,PayPal
C1121,29.0,,Calgary,80455.56,8,262.99,3,15.0,Credit Card
C1122,57.0,Female,Edmonton,38879.87,3,82.45,2,0.0,Debit
C1123,23.0,Female,Toronto,302057.19000000006,11,896.17,39,30.0,Credit Card
C1124,47.0,Male,Toronto,23288.55,0,544.88,5,15.0,Credit Card
C1125,66.0,Male,Ottawa,60014.06,7,207.46,5,,Credit Card
C1126,28.0,Male,Ottawa,54934.04,6,199.88,2,20.0,Debit
C1127,,,Montreal,85786.31,6,836.76,4,,Credit Card
C1128,41.0,Female,Edmonton,57026.75,14,471.98,4,0.0,Credit Card
C1129,34.0,Male,Vancouver,679207.77,2,9871.8,39,,Credit Card
C1130,21.0,,Calgary,86265.93,3,556.37,3,0.0,Credit Card
C1131,41.0,Female,Montreal,56273.62,9,430.94,4,25.0,Debit
C1132,27.0,Male,Ottawa,987493.5199999999,8,10888.16,42,5.0,Credit Card
C1133,46.0,Female,Calgary,90038.55,14,147.37,4,30.0,Debit
C1134,29.0,Female,Ottawa,45236.74,5,133.65,3,20.0,Credit Card
C1135,59.0,Female,Calgary,70497.05,14,81.8,2,30.0,PayPal
C1136,31.0,Male,Vancouver,56359.31,14,57.6,1,,Debit
C1137,36.0,Female,Montreal,46510.2,4,281.59,4,25.0,Credit Card
C1138,50.0,,Calgary,39270.97,2,72.92,5,,Credit Card
C1139,25.0,Female,,46187.03,8,106.75,5,20.0,Debit
C1140,43.0,Female,Toronto,71200.58,4,223.36,4,20.0,PayPal
C1141,56.0,Female,,37783.11,4,16.94,4,25.0,Credit Card
C1142,,Female,,58985.46,13,246.57,7,10.0,Credit Card
C1143,42.0,Male,Toronto,86263.89,3,262.66,5,30.0,PayPal
C1144,43.0,Female,Edmonton,78980.22,13,804.12,5,5.0,Debit
C1145,49.0,Female,Calgary,59389.85,3,300.11,6,30.0,Credit Card
C1146,25.0,Male,,103793.81,11,281.92,2,,Credit Card
C1147,24.0,Female,Calgary,107860.73,0,640.35,5,,Credit Card
C1148,46.0,Female,Toronto,70522.45,6,220.23,3,15.0,Debit
C1149,,Female,Edmonton,20629.14,8,295.46,5,5.0,Credit Card
C1150,43.0,Male,Toronto,87728.96,2,474.59,6,30.0,Crypto
C1151,44.0,Male,Calgary,24120.47,11,149.7,3,,Credit Card
C1152,32.0,Other,Edmonton,99522.92,12,476.65,5,25.0,Credit Card
C1153,43.0,Female,,91671.7,14,86.89,2,25.0,Debit
C1154,44.0,Male,Ottawa,105484.25,1,397.26,3,10.0,PayPal
C1155,31.0,,Ottawa,75205.31,2,398.84,5,5.0,PayPal
C1156,62.0,Female,Vancouver,62772.28,0,196.16,2,15.0,Credit Card
C1157,,Female,Montreal,60997.98,5,229.55,2,5.0,Debit
C1158,26.0,Female,,59074.8,10,681.1,1,25.0,Debit
C1159,48.0,Male,Toronto,89621.37,10,241.46,4,20.0,Credit Card
C1160,28.0,Male,Ottawa,84245.43,6,366.88,4,0.0,Credit Card
C1161,49.0,Male,Vancouver,72404.51,10,269.23,5,10.0,Credit Card
C1162,54.0,Female,,55556.37,10,159.7,3,20.0,Credit Card
C1163,30.0,Male,Vancouver,122584.25,1,168.06,4,30.0,PayPal
C1164,52.0,,Edmonton,88247.49,7,335.84,7,15.0,Credit Card
C1165,45.0,Male,Edmonton,38045.76,13,597.96,3,20.0,Crypto
C1166,50.0,Female,Montreal,59674.88,5,91.51,3,30.0,Credit Card
C1167,63.0,Female,,88635.52,13,650.23,3,20.0,Debit
C1168,37.0,Male,Toronto,54009.22,3,389.88,5,15.0,Credit Card
